name,types,count_review,grade,price,platforms,developer,tags,date_release
Madness,Action Games,(47 reviews),,10 pуб.,хз,Indie Games Studio,"Action,Adventure,RPG,Casual,Indie,2D,Pixel Graphics,Action-Adventure,2D Platformer,Atmospheric,Linear,Singleplayer","22 Nov, 2016"
FOS,RPG Games,(333 reviews),Very Positive,15 pуб.,хз,Enoops,"Free to Play,RPG,Adventure,Indie,Action,Pixel Graphics,Casual,Multiplayer,2D","16 May, 2020"
Swordbreaker The Game,"Indie Games,DuCats Games Franchise",(266 reviews),Very Positive,90 pуб.,хз,DuCats Games Studio,"Adventure,Indie,Interactive Fiction,Visual Novel,Choices Matter,Dark Fantasy,Exploration,Medieval,2D,Gore,Fantasy,Point & Click,Comedy,Dungeon Crawler,Replay Value,Atmospheric,Aliens,Magic,Funny,Singleplayer","6 Nov, 2015"
ZIC – Zombies in City,Action Games,(30 reviews),Positive,29 pуб.,хз,IO Games,"Shooter,FPS,Action,Zombies,Multiplayer,Co-op Campaign,Online Co-Op,Co-op,First-Person,Adventure,Voxel,Post-apocalyptic,Action-Adventure,Story Rich,Survival,Horror,Indie,Violent,Blood,Singleplayer","23 May, 2019"
Valand,Strategy Games,(31 reviews),Mostly Positive,156 pуб.,хз,LOMS Studio,"Simulation,Action,City Builder,Life Sim,RTS,Real Time Tactics,Third-Person Shooter,Top-Down Shooter,3D,Third Person,Military,War,Historical,Nature,Swordplay,Medieval,Archery,Tactical,Economy,Management","4 Nov, 2022"
For the People,"Indie Games,101XP Franchise",(535 reviews),Mostly Positive,174 pуб.,хз,Brezg Studio,"Choose Your Own Adventure,Visual Novel,Political Sim,Time Management,Tactical RPG,Casual,Strategy,Political,Choices Matter,First-Person,2D,Noir,Multiple Endings,Management,Story Rich,Point & Click,Simulation,Dystopian,Atmospheric,Adventure","13 Aug, 2020"
Gun Done,Casual Games,(533 reviews),Very Positive,15 pуб.,хз,AZAMATIKA,"Casual,Indie,Western,Pixel Graphics,Memes,Arcade","13 Jun, 2016"
Weable,"Action Games,Valkyrie Initiative Franchise",(182 reviews),Mostly Positive,15 pуб.,хз,SPECTRUM GAMES,"Action,Indie,Casual,2D,Top-Down","23 Aug, 2017"
ШХД: ЛЕТО / IT'S SUMMER,Indie Games,(21 reviews),Mostly Positive,,хз,ИЛЬЯМАЗО,"Simulation,Sandbox,6DOF,Exploration,Open World,1990's,Emotional,Choose Your Own Adventure,Retro,Singleplayer,3D,Atmospheric,Story Rich,Cooking,Modern,Perma Death,Indie,Physics",Jun 2021
Antarctica 88,Adventure Games,(115 reviews),Very Positive,123 pуб.,хз,Euphoria Games,"Horror,Survival Horror,FPS,Exploration,Hidden Object,Shooter,Arcade,Action RPG,First-Person,Psychological Horror,Action,Puzzle,Realistic,Lovecraftian,Sci-fi,Adventure,Atmospheric,Dark,Singleplayer,Indie","14 Aug, 2020"
Starship Annihilator,Action Games,(96 reviews),,9 pуб.,хз,IR Studio,"Indie,Action,Shoot 'Em Up","2 Sep, 2016"
Life is Hard,Strategy Games,(320 reviews),,"349,60 pуб.",хз,Pirozhok Studio,"Strategy,Indie,Simulation,Adventure,Early Access,Pixel Graphics,Medieval,Atmospheric,2D,God Game,Economy,Addictive,City Builder,Survival","14 Aug, 2021"
Warbanners: Death Speaker,"Strategy Games,Warbanners,Downloadable Content",(15 reviews),Positive,39 pуб.,хз,Crasleen Games,"Strategy,RPG,Indie,Turn-Based Combat,Singleplayer,Tactical RPG,Dark Fantasy,Medieval,Turn-Based Tactics,Adventure,Fantasy,Tactical,Turn-Based Strategy,Story Rich,2D,Difficult,Atmospheric,Strategy RPG,Turn-Based","29 Mar, 2018"
Swordbreaker: Origins,"Indie Games,DuCats Games Franchise",(19 reviews),Positive,315 pуб.,хз,DuCats Games Studio,"Indie,Gore,Violent,Adventure,Nudity,Visual Novel,Singleplayer,Replay Value,2D,Exploration,Comedy,Interactive Fiction,Hand-drawn,Stylized,Atmospheric,Parody,Medieval,Puzzle,Point & Click,Difficult","13 May, 2022"
Ken Follett's The Pillars of the Earth - Soundtrack,"Indie Games,Daedalic Entertainment Franchise,Ken Follett's The Pillars of the Earth,Downloadable Content",(23 reviews),Positive,10 pуб.,хз,Daedalic Entertainment,"Adventure,Indie,Casual,Violent","15 Aug, 2017"
Craft The World - Temples of 4 Elements,"Indie Games,Craft The World,Downloadable Content",(52 reviews),,"62,50 pуб.",хз,Dekovir Entertainment,"Strategy,RPG,Indie,Simulation","18 Sep, 2019"
Code Brown,Indie Games,(76 reviews),Very Positive,32 pуб.,хз,CreaTeam,"Hidden Object,Stealth,Arcade,2D,Cute,Parody,Psychological Horror,Funny,Dark Humor,Dark Comedy,Conversation,Puzzle,Simulation,Cartoony,Colorful,Hand-drawn,Score Attack,Psychedelic,Comedy,Adventure","9 Nov, 2018"
DubWars,Indie Games,(156 reviews),Very Positive,49 pуб.,хз,MURA Interactive,"Indie,Casual,Action,Music,Arcade,Shoot 'Em Up,Bullet Hell,Shooter,Rhythm","19 Jul, 2016"
Craft The World - Dig with Friends,"Indie Games,Craft The World,Downloadable Content",(165 reviews),,120 pуб.,хз,Dekovir Entertainment,"Strategy,Indie,Simulation,RPG","21 Mar, 2017"
Craft The World - Heroes,"Indie Games,Craft The World,Downloadable Content",(64 reviews),Mostly Positive,"82,50 pуб.",хз,Dekovir Entertainment,"Strategy,RPG,Indie,Simulation","22 Jun, 2020"
Krater,Indie Games,(595 reviews),,34 pуб.,хз,Fatshark,"RPG,Adventure,Post-apocalyptic,Loot,Action RPG,Co-op,Party-Based RPG,Strategy,Singleplayer,Indie,Action,Online Co-Op,Hack and Slash,Isometric,Sci-fi,Great Soundtrack,Top-Down,Crafting,Steampunk,Multiplayer","12 Jun, 2012"
Craft The World - Lonely Mountain,"Indie Games,Craft The World,Downloadable Content",(70 reviews),,140 pуб.,хз,Dekovir Entertainment,"Strategy,RPG,Indie,Simulation","27 Dec, 2019"
Craft The World - Sisters in Arms,"Indie Games,Craft The World,Downloadable Content",(138 reviews),Very Positive,"62,50 pуб.",хз,Dekovir Entertainment,"Indie,Strategy,Simulation,RPG","4 Jul, 2016"
Craft The World - Bosses & Monsters,"Indie Games,Craft The World,Downloadable Content",(119 reviews),,160 pуб.,хз,Dekovir Entertainment,"Strategy,RPG,Indie,Simulation","25 Jun, 2019"
"Portal Knights - Elves, Rogues, and Rifts","Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(97 reviews),,155 pуб.,хз,Keen Games,"RPG,Action,Adventure,Sandbox,Local Co-Op,Exploration,Crafting,Casual,Building,Fantasy","27 Jun, 2019"
Music for The Long Dark -- Volume One,"Adventure Games,The Long Dark,Downloadable Content",(110 reviews),Very Positive,,хз,Hinterland Studio Inc.,"Adventure,Indie,Simulation,Strategy,Soundtrack,Music,Survival,Great Soundtrack","28 Aug, 2017"
"Portal Knights - Druids, Furfolk, and Relic Defense","Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(53 reviews),Very Positive,155 pуб.,хз,Keen Games,"Action,Adventure,RPG,Building,Fantasy,Crafting,Exploration,Local Co-Op,Multiplayer,Casual","20 Feb, 2020"
Digger Online,Adventure Games,(911 reviews),Very Positive,,хз,Дмитриев Максим Константинович,"Story Rich,Action,Atmospheric,Realistic,Shooter,Survival,First-Person,Open World,Multiplayer,Family Friendly,Sandbox,Comedy,Building,Co-op,Zombies,Adventure,Simulation,RPG,Indie,Crafting","2 Jun, 2015"
PixARK,"Adventure Games,Snail Games USA Franchise","(8,322 reviews)",Mostly Positive,181 pуб.,хз,Snail Games USA,"Survival,Adventure,Open World,Massively Multiplayer,Multiplayer,Sandbox,Dinosaurs,Action,RPG,Pixel Graphics,Casual,Strategy,Crafting,Building,Voxel,Early Access,Base Building,Magic,FPS,Singleplayer","31 May, 2019"
Chicory: A Colorful Tale,Adventure Games,"(1,712 reviews)",Very Positive,304 pуб.,хз,Greg Lobanov,"Indie,Adventure,RPG,Great Soundtrack,Cute,Emotional,Colorful,Story Rich,Funny,Puzzle,Local Co-Op,Singleplayer,Relaxing,2D,Metroidvania,LGBTQ+,Co-op,Casual,Psychological Horror","10 Jun, 2021"
Portal Knights,"Adventure Games,505 Games Official Franchise","(15,209 reviews)",Very Positive,146 pуб.,хз,Keen Games,"Adventure,Sandbox,Multiplayer,RPG,Building,Crafting,Survival,Co-op,Action,Exploration,Singleplayer,Fantasy,Voxel,Casual,Cute,Early Access,Dungeon Crawler,Third Person,Great Soundtrack,Local Co-Op","18 May, 2017"
Dig or Die,Action Games,"(3,544 reviews)",Mostly Positive,144 pуб.,хз,Gaddy Games,"Survival,Open World Survival Craft,Sandbox,Crafting,2D,Open World,Indie,Strategy,Action,Multiplayer,Tower Defense,Building,Base Building,Physics,Co-op,Pixel Graphics,Singleplayer,RPG,Early Access,Adventure","10 Jul, 2018"
Scrap Mechanic,Adventure Games,"(83,472 reviews)",Very Positive,280 pуб.,хз,Axolot Games,"Building,Sandbox,Survival,Open World,Multiplayer,Crafting,Physics,Base Building,Co-op,Singleplayer,First-Person,Third Person,Adventure,Funny,Early Access,Simulation,Action,Indie,Moddable,Online Co-Op","19 Jan, 2016"
shapez,"Simulation Games,tobspr Games Franchise","(8,009 reviews)",Overwhelmingly Positive,119 pуб.,хз,Tobias Springer,"Automation,Base Building,Sandbox,Resource Management,Crafting,Strategy,Singleplayer,Management,Open World,Building,2D,Casual,Moddable,Simulation,Puzzle,Abstract,Idler,Logic,Family Friendly,Indie","7 Jun, 2020"
Craft The World,Strategy Games,"(11,707 reviews)",Overwhelmingly Positive,"119,70 pуб.",хз,Dekovir Entertainment,"Sandbox,Crafting,Colony Sim,Building,Survival,Strategy,Indie,Simulation,Multiplayer,2D,RPG,City Builder,Open World,Singleplayer,Resource Management,Fantasy,Adventure,God Game,Tower Defense,Side Scroller","24 Nov, 2014"
Super Meat Boy,Indie Games,"(22,313 reviews)",Very Positive,29 pуб.,хз,Team Meat,"Precision Platformer,Platformer,Difficult,Indie,2D Platformer,Pixel Graphics,2D,Singleplayer,Great Soundtrack,Fast-Paced,Retro,Controller,Unforgiving,Gore,Action,Time Attack,Funny,Comedy,Side Scroller,Replay Value","30 Nov, 2010"
7 Days to Die,Action Games,"(165,168 reviews)",Very Positive,134 pуб.,хз,The Fun Pimps,"Survival,Zombies,Voxel,Open World,Open World Survival Craft,Multiplayer,Post-apocalyptic,Base Building,Online Co-Op,Exploration,Building,Simulation,Sandbox,Strategy,FPS,Character Customization,Procedural Generation,Tower Defense,Action,Early Access","13 Dec, 2013"
The Long Dark,Indie Games,"(81,637 reviews)",Overwhelmingly Positive,210 pуб.,хз,Hinterland Studio Inc.,"Survival,Open World Survival Craft,Open World,Exploration,Atmospheric,First-Person,Singleplayer,Adventure,Crafting,Sandbox,Simulation,Post-apocalyptic,Indie,Walking Simulator,Survival Horror,Strategy,Difficult,Action,Early Access,Horror","1 Aug, 2017"
VR Parallel World,Casual Games,(26 reviews),,129 pуб.,хз,William at Oxford,"Casual,Exploration,VR,First-Person,Open World,Sexual Content,Singleplayer,Nudity","14 Mar, 2021"
Gaia,RPG Games,(75 reviews),,,хз,Eternal Stardust Studios,"Base Building,Open World Survival Craft,Exploration,Procedural Generation,Adventure,RPG,Action,Simulation,Flight,Survival,Strategy,Open World,Building,Sandbox,Sci-fi,Female Protagonist,Underwater,Atmospheric,Character Customization,Indie","3 Apr, 2020"
BLOCK WARRIORS: Classic Edition,Action Games,(610 reviews),,,хз,Cyber Gaming,"Adventure,Action,RPG,Open World,Racing,Crime,Sandbox,Anime,Singleplayer,Shooter,Voxel,Simulation,Action-Adventure,Action RPG,Life Sim,Third-Person Shooter,America,Atmospheric,Driving,Management","5 Sep, 2017"
NecroWorm,"Casual Games,Walkabout Franchise",(63 reviews),,13 pуб.,хз,postpunkpl,"Logic,Puzzle,Old School,Funny,Cartoon,Difficult,Arcade,Horror,Dark Humor,Retro,2D,Indie,Comedy,Singleplayer,Colorful,Casual,Action,Adventure,Dungeon Crawler,Precision Platformer","18 May, 2017"
Overkill VR: Action Shooter FPS,Action Games,(248 reviews),Mostly Positive,104 pуб.,хз,Starloop Studios,"Action,Simulation,Violent,VR,FPS,Shooter","16 Nov, 2016"
King Arthur's Gold,Free to Play Games,"(4,942 reviews)",Mostly Positive,29 pуб.,хз,Transhuman Design,"Multiplayer,2D,Action,Pixel Graphics,Building,Indie,Medieval,Sandbox,Team-Based,Platformer,Competitive,Co-op,Free to Play,Strategy,Side Scroller,Fast-Paced,Singleplayer,Adventure,Funny,Casual","5 Nov, 2013"
Portal Knights - Portal Pioneer Pack,"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(16 reviews),,47 pуб.,хз,Keen Games,"Action,Adventure,RPG","20 Jul, 2017"
Madness Cubed,Action Games,(764 reviews),Mostly Positive,36 pуб.,хз,epic dreams,"Action,Adventure,Indie,Massively Multiplayer,Simulation,Shooter,Multiplayer,Zombies,Building,FPS,Horror,First-Person,Voxel,Co-op","12 May, 2016"
8-Bit Hordes,Strategy Games,(444 reviews),Very Positive,174 pуб.,хз,Petroglyph,"Strategy,Indie,RTS,Simulation,Pixel Graphics,Multiplayer,Voxel,Fantasy,Building,Sandbox,Horror","12 Aug, 2016"
Occupy White Walls,Massively Multiplayer Games,"(1,217 reviews)",Very Positive,,хз,KULTURA Ex Machina,"Building,Sandbox,Simulation,Free to Play,Relaxing,Multiplayer,Atmospheric,Education,Massively Multiplayer,Immersive,First-Person,Online Co-Op,Open World,Colorful,Exploration,Realistic,3D,Immersive Sim,Experimental,Walking Simulator","8 Jul, 2022"
Portal Knights - Gold Throne Pack,"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(20 reviews),,59 pуб.,хз,Keen Games,"Action,Adventure,RPG","20 Jul, 2017"
Bridge Constructor,"Indie Games,Bridge Constructor Franchise Franchise",(706 reviews),Mostly Positive,49 pуб.,хз,ClockStone,"Simulation,Casual,Indie,Physics,Puzzle,Building,Singleplayer","16 Oct, 2013"
Earth 2150 Trilogy,Strategy Games,(372 reviews),Mostly Positive,42 pуб.,хз,Reality Pump Studios,"Strategy,RTS,Sci-fi,Classic,Space","20 May, 2000"
Portal Knights - Lobot Box,"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(10 reviews),Mostly Positive,47 pуб.,хз,Keen Games,"Action,Adventure,RPG","18 May, 2017"
Portal Knights - Box of Grumpy Rings,"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(12 reviews),Positive,49 pуб.,хз,Keen Games,"Action,Adventure,RPG","13 Sep, 2018"
iTop Screen Recorder for Steam,Video Production,(70 reviews),,465 pуб.,хз,Orange View Limited,Video Production,"17 May, 2021"
Portal Knights - Emoji Box,"Action Games,505 Games Official Franchise,Portal Knights,Downloadable Content",(13 reviews),Positive,47 pуб.,хз,Keen Games,"Action,Adventure,RPG","18 May, 2017"
Robocraft - Premium for Life Pack,"Action Games,Robocraft,Downloadable Content",(94 reviews),Mostly Positive,412 pуб.,хз,Freejam,"Massively Multiplayer,Free to Play,Action,Simulation,Indie,RPG","20 Dec, 2016"
Craft The World - Grottoes,"Indie Games,Craft The World,Downloadable Content",(30 reviews),Positive,21 pуб.,хз,Dekovir Entertainment,"Strategy,RPG,Indie,Simulation","23 Oct, 2019"
Demons Never Lie,Indie Games,(387 reviews),Very Positive,"64,99 pуб.",хз,IndieBug,"Adventure,Indie,Casual,Horror,Point & Click,Story Rich,Voxel,Dark,Atmospheric,Singleplayer,Visual Novel,Surreal,Psychological,Philosophical,Psychological Horror","22 Oct, 2019"
Deep Despair,Indie Games,(226 reviews),,38 pуб.,хз,BekkerDev Studio,"Adventure,Action,RPG,Indie,Survival,Crafting,Open World,Sandbox,Exploration,Pixel Graphics,2D,Building,Top-Down,Open World Survival Craft,Underground,Retro,Minimalist,Great Soundtrack,Relaxing,Casual","17 Feb, 2020"
GraviSound,Audio Production,(23 reviews),Mostly Positive,,хз,URUS GAMES,"Audio Production,Education,Software Training,Utilities,Indie,Casual,Simulation,Game Development","18 Jun, 2018"
Endless Maneuver,Indie Games,(12 reviews),Positive,15 pуб.,хз,GGaming,"Indie,Simulation,Adventure,Difficult,Runner,Platformer,Early Access,Singleplayer,Casual,Kickstarter,Walking Simulator,Relaxing,Fantasy,Ninja,Classic,Third Person,Comedy,Great Soundtrack,Perma Death,First-Person","13 Mar, 2019"
ZIC: Survival,Action Games,(32 reviews),,29 pуб.,хз,IO Games,"Zombies,Survival,Open World,Crafting,Post-apocalyptic,Story Rich,Shooter,Simulation,Indie,Action,Violent,Singleplayer,Roguelite,Funny,Building,Base Building,Top-Down Shooter,Top-Down,Voxel,Procedural Generation","18 Jun, 2019"
Where are my Internets?,Indie Games,(51 reviews),Mostly Positive,,хз,Lokator Studio,"Indie,Board Game,RPGMaker,Anime,Comedy,Turn-Based,Co-op,Funny,Family Friendly,Grid-Based Movement,Great Soundtrack,4 Player Local,Survival,Third Person,Memes,Multiplayer,2D","16 Dec, 2016"
Range Ball,"Indie Games,meokigame Franchise",(14 reviews),Positive,14 pуб.,хз,meokigame,"Indie,Casual,Simulation,Racing,Sports,Strategy,Action,Adventure,Arcade,2D,Match 3,Puzzle Platformer,Atmospheric","1 Apr, 2018"
School of the Dead: Anastasia,Action Games,(25 reviews),Positive,,хз,NOINDEX GAMES,"Indie,Action,Female Protagonist,2D,GameMaker,Singleplayer,Difficult,Anime,Great Soundtrack,Zombies,Horror","27 Nov, 2018"
FreeFly Burning,Action Games,(42 reviews),,15 pуб.,хз,ZGold,"Indie,Casual,Action,Simulation","23 Aug, 2017"
Restless Night,Action Games,(10 reviews),Positive,80 pуб.,хз,HugePixel,"Indie,Action,Adventure,Gore,Violent,Retro,2D,Pixel Graphics,Great Soundtrack,Arcade,Difficult,Top-Down,Atmospheric,Exploration,Action-Adventure","16 Jun, 2021"
Noise,Adventure Games,(124 reviews),,"583,40 pуб.",хз,Talentplace,"Adventure,Indie,Horror,VR,Atmospheric,Mystery,First-Person,Cold War,Early Access,Action,Surreal,Comedy,Psychological Horror,Puzzle,Management,Documentary,Zombies,Classic,Mature,Modern","13 Oct, 2019"
Azure Sky,Action Games,(19 reviews),Positive,20 pуб.,хз,Enoops,"Adventure,RPG,Action,Exploration,Platformer,Roguelike,Fighting,2D Platformer,2D Fighter,Side Scroller,Puzzle Platformer,Souls-like,Roguelite,Anime,Cute,Minimalist,Pixel Graphics,Atmospheric,Survival,Story Rich","25 Jan, 2021"
Mysterious Blocks 2,Indie Games,(14 reviews),Positive,13 pуб.,хз,Enoops,"Adventure,Indie,Singleplayer,Pixel Graphics,2D,Arcade,Puzzle,Colorful,Atmospheric,Physics,3D Platformer,Casual,Puzzle Platformer,3D","17 Jun, 2021"
Earth Marines,Action Games,(15 reviews),Positive,80 pуб.,хз,"HugePixel, Diedemor studio","Action,Adventure,Shooter,2D,Top-Down,Isometric,Colorful,Military,Zombies,Violent,Gore,Indie,Dark,Post-apocalyptic,Singleplayer","13 Jul, 2021"
More Dark,Indie Games,(18 reviews),Positive,80 pуб.,хз,HugePixel,"Indie,Gore,Violent,Adventure,Nudity,2D,Retro,Pixel Graphics,Platformer,Side Scroller,Exploration,Puzzle,Difficult,Singleplayer,Supernatural,Atmospheric,Epic,Great Soundtrack,Arcade,Comedy","7 Nov, 2019"
Throne of Fate,Action Games,(17 reviews),Positive,26 pуб.,хз,Enoops,"Adventure,RPG,Action,Platformer,Action-Adventure,Roguelike,Action RPG,2D Platformer,Side Scroller,Mystery Dungeon,CRPG,Action Roguelike,2D,Pixel Graphics,Loot,Crafting,Underground,Magic,Character Customization,Perma Death","21 Oct, 2020"
One Man Is Not No Man,Action Games,(63 reviews),Very Positive,,хз,TEN TIULENYA team,"Indie,Action,Medieval,Difficult,Free to Play","18 Mar, 2016"
Study of Unusual: Forest of Secrets,Indie Games,(26 reviews),,,хз,EviceGames,"Indie,Casual,Simulation,Strategy,Horror","24 Jul, 2018"
Glittering Sword,Action Games,(14 reviews),Mostly Positive,39 pуб.,хз,HugePixel,"Action,Indie,Adventure,2D,Singleplayer,Action-Adventure,Puzzle,Great Soundtrack,Top-Down,Difficult,Arcade,Exploration,Atmospheric","4 Feb, 2021"
Fate Hunters,Indie Games,(718 reviews),Mostly Positive,,хз,Tower Games,"Roguelike Deckbuilder,Strategy,Card Battler,Card Game,Deckbuilding,Indie,Roguelike,Roguelite,Turn-Based,Singleplayer,RPG,Adventure,Early Access","18 Jul, 2019"
Please close the doors,"Indie Games,К и Ко Franchise",(23 reviews),,12 pуб.,хз,Koyotis Studio,"Indie,Detective,Zombies,Thriller,RPGMaker,Pixel Graphics,2D,Visual Novel,Survival Horror,Singleplayer,Violent,Adventure,RPG,JRPG,Anime,Psychological Horror,Retro,Horror,1980s,Gore","29 Jan, 2018"
Jendo: Origins,Free to Play Games,(299 reviews),Very Positive,,хз,KLP Company,"Free to Play,Visual Novel,Anime,Indie,2D,Casual,Comedy,Story Rich,Atmospheric,Nudity,Singleplayer,First-Person,Cute,Adventure,Sexual Content,Hentai","5 Nov, 2020"
Gear of Glass: Eolarn's war,Indie Games,(12 reviews),Positive,252 pуб.,хз,Remnants of mosaic,"Visual Novel,Atmospheric,Dark,Drama,Survival,Story Rich,Emotional,Simulation,Science,Text-Based,Choices Matter,Multiple Endings,Narration,Idler,Exploration,2D,Hand-drawn,Psychological,Casual,Dystopian","7 Nov, 2021"
Race for Tuning,Racing Games,(416 reviews),Very Positive,74 pуб.,хз,A. Strazhev,"Automobile Sim,Racing,Simulation,Massively Multiplayer,Indie,Multiplayer,Driving,Open World,Action,Sandbox,Singleplayer,Realistic,Co-op,Arcade,Fast-Paced,Adventure,Atmospheric,First-Person,Online Co-Op,America","19 Apr, 2019"
Death Park,Adventure Games,(95 reviews),Very Positive,123 pуб.,хз,Euphoria Games,"Adventure,Indie,Horror,Action,Survival Horror,Psychological Horror,Puzzle,Singleplayer,Dark,Gore,Hidden Object,Violent,Replay Value,Blood,Great Soundtrack,Arcade,Exploration,Difficult,Atmospheric","26 Nov, 2019"
Fishermurs,Indie Games,(43 reviews),,15 pуб.,хз,Reward Hunters,"Action,Massively Multiplayer,Indie,Survival,Dark Humor,Sports,Arcade,Racing,eSports,Spectacle fighter,Arena Shooter,Top-Down Shooter,3D,Beautiful,Cute,Hand-drawn,Colorful,Naval,Bullet Time,PvE","13 Jun, 2017"
Stayhome Simulator,Simulation Games,(93 reviews),Very Positive,21 pуб.,хз,Two Inc,"Casual,Indie,Action,Adventure,Strategy,Simulation,Sports,Memes,Clicker,Politics,Economy,Family Friendly,Hacking,Grid-Based Movement,Puzzle,Horror,Singleplayer,Cartoony,Stylized,Colorful","22 May, 2020"
Warbanners,Strategy Games,(463 reviews),Mostly Positive,130 pуб.,хз,Crasleen Games,"Turn-Based Tactics,Turn-Based Combat,Tactical RPG,Turn-Based,Turn-Based Strategy,2D,Strategy,Strategy RPG,Tactical,Fantasy,RPG,Singleplayer,Replay Value,Difficult,Atmospheric,Medieval,Indie,Dark Fantasy,Story Rich,Adventure","18 Oct, 2017"
Death Park 2,Adventure Games,(107 reviews),Very Positive,123 pуб.,хз,Euphoria Games,"Adventure,Action,Puzzle,Arcade,Exploration,Hidden Object,Horror,Survival Horror,FPS,First-Person,Dark,Psychological Horror,Indie,Singleplayer,Blood,Gore,Violent,Replay Value,Difficult","24 Feb, 2021"
Mind Rite,Indie Games,(25 reviews),Positive,170 pуб.,хз,Albino Studio,"Indie,Casual,Visual Novel,Otome,Fantasy,Singleplayer,Cute,Romance,Choices Matter,Anime,Female Protagonist,Detective,2D,First-Person,Side Scroller","19 Feb, 2022"
7th Sector,Indie Games,(510 reviews),Mostly Positive,88 pуб.,хз,Носков Сергей,"3D Platformer,Puzzle Platformer,Racing,PvE,Walking Simulator,Arcade,Third Person,Noir,Cyberpunk,Alternate History,Horror,Choices Matter,Multiple Endings,Action,Stylized,Sci-fi,Philosophical,Adventure,Beautiful,Singleplayer","5 Mar, 2019"
Survive on Raft,Simulation Games,(626 reviews),Mostly Positive,99 pуб.,хз,IO Games,"Multiplayer,Simulation,Survival,Indie,Open World Survival Craft,Crafting,Open World,Singleplayer,Building,Sandbox,Base Building,First-Person,Adventure,Fishing,Action,Exploration,Co-op,Resource Management,Realistic,Difficult","5 Jul, 2019"
Loco Parentis / 孤女咒怨,Indie Games,(360 reviews),,219 pуб.,хз,Fair Games Studio,"Indie,Adventure,Horror,Co-op,Action,Massively Multiplayer,RPG,Dark,VR,Psychological Horror,Violent,Mystery,Online Co-Op,Roguelite,Gore,First-Person,Story Rich","19 Sep, 2019"
Demon Skin,"Action Games,ESDigital Games Franchise",(66 reviews),Mostly Positive,152 pуб.,хз,Ludus future,"Action,RPG,Hack and Slash,Side Scroller,Dark,Singleplayer,Platformer,Dark Fantasy,Linear,3D,3D Platformer,Adventure,Combat,3D Fighter,Action-Adventure,2.5D,Atmospheric,Controller,Magic,Beat 'em up","13 Apr, 2021"
Mimicry,Action Games,(43 reviews),Very Positive,106 pуб.,хз,Euphoria Games,"Survival,Action,Space,Minigames,Horror,Gore,Blood,Online Co-Op,Multiplayer,Psychological Horror,Violent,Co-op,Team-Based,Stealth,Indie,Atmospheric,Survival Horror,Social Deduction,Casual,3D","25 Aug, 2022"
